1.9,上海-浦东新区,python 开发工程师
0.9,上海-浦东新区,python数据工程师
1.1,杭州-余杭区,Python开发工程师
1.2,深圳,Python程序员
1.1,深圳-龙华新区,Python开发工程师
1.4,深圳,Python开发工程师
0.9,上海,自动化实施（shell/python）
1.3,上海-浦东新区,Python程序员(游戏开发)
2.2,上海-徐汇区,高级Python软件工程师/Python构架师
3.1,上海-长宁区,Python架构师
0.9,上海,Python开发工程师
1.7,上海-浦东新区,Python工程师
1.1,北京,Python开发工程师
1.4,深圳-福田区,python开发工程师
1.2,广州-天河区,python开发工程师（双休+五险）
1.0,上海-浦东新区,Python开发工程师
1.1,广州-番禺区,IT系统工程师（熟悉Python）
1.0,杭州-余杭区,python/爬虫工程师
1.2,上海,高级软件工程师（Python开发）
0.9,广州-天河区,Python开发工程师
1.1,广州-天河区,Python工程师（年终奖+六险一金+双休）
0.8,杭州-西湖区,量化开发工程师（python）(可招收实习生)
1.2,上海-静安区,Python开发工程师
0.9,上海-浦东新区,python开发工程师
1.2,上海-浦东新区,Python开发工程师
1.4,深圳,python大数据开发工程师
1.2,上海-嘉定区,C++/Python开发工程师
1.4,深圳,人工智能工程师（Python）
1.2,上海,Python 开发工程师
1.7,杭州-西湖区,Python开发工程师
1.9,北京-海淀区,Python开发工程师
0.9,上海-宝山区,Python开发工程师
1.2,上海,Python数据挖掘工程师
0.9,上海-徐汇区,python数据挖掘工程师
1.7,北京-大兴区,Python开发工程师
1.2,北京-海淀区,Python高级开发工程师
1.0,上海-浦东新区,Python开发工程师
1.3,广州-天河区,python工程师
1.7,深圳,金微蓝--主管Python开发工程师
1.1,深圳-福田区,python工程师
1.1,北京-东城区,Python开发工程师（产品研发）
1.0,深圳-南山区,Python软件工程师（六险一金，双休）
2.1,北京-大兴区,Python开发工程师
1.4,上海,python自然语言处理工程师
2.1,上海-奉贤区,python讲师
1.2,广州,Python高级开发工程师
1.9,上海-长宁区,全栈工程师（Python&前端）
1.1,深圳-南山区,Python后端开发工程师
1.7,上海-浦东新区,Python开发工程师
1.1,深圳-龙岗区,Python开发工程师
1.5,北京-海淀区,Python(熟悉java)
0.9,广州-番禺区,python 后台开发
1.9,北京-朝阳区,Python工程师
2.2,上海-浦东新区,高级Python工程师/深度学习
1.2,上海-浦东新区,Python后端工程师
1.2,上海-浦东新区,Python 开发工作
1.3,上海,Python资深开发工程师
1.7,杭州-西湖区,Python开发工程师（Odoo）
1.2,深圳-南山区,后台开发工程师（C++，Python，go）
2.1,北京-海淀区,Python开发工程师
1.7,北京-海淀区,Python高级开发工程师
2.1,深圳-南山区,Python开发工程师
1.2,上海,python后端开发工程师
1.6,上海-浦东新区,Python开发工程师
1.7,广州-越秀区,Python开发工程师
1.2,上海-闵行区,Python开发工程师
1.2,北京-海淀区,Python开发工程师
1.4,上海-浦东新区,高级Python开发工程师
0.9,广州-天河区,Python开发工程师
1.7,上海-徐汇区,数据开发工程师（python方向）
2.7,上海-徐汇区,Python 开发
2.4,上海-浦东新区,Python高级工程师
2.4,北京-朝阳区,Python开发工程师
1.2,上海-长宁区,Python开发工程师
1.4,上海-长宁区,python课程设计
1.2,北京-海淀区,python开发工程师
1.2,上海-徐汇区,Python高级开发工程师
1.9,深圳-南山区,Python爬虫工程师
1.9,上海-浦东新区,大数据研发工程师-python
1.2,上海-徐汇区,初级Python开发工程师
1.4,广州-天河区,Python开发工程师
1.2,深圳,"后台开发工程师（Node, Python, Java, Go）"
2.4,北京-朝阳区,python后台研发工程师
1.7,上海,Python开发工程师
1.8,深圳-南山区,Python开发工程师
1.4,杭州-滨江区,YF-Python开发方向工程师-01
1.7,深圳-福田区,Python开发J15588
1.9,杭州-西湖区,Python开发工程师
1.4,深圳-福田区,Python开发工程师
1.3,广州-天河区,Python 高级开发工程师
2.1,北京-朝阳区,Python高级开发工程师
1.2,上海,Python开发工程师
1.3,广州-天河区,Python 后端开发工程师
1.7,深圳-宝安区,Python开发工程师
1.7,北京-朝阳区,后端架构师（Python/Go）
1.2,北京-海淀区,云方向业务部门_Python开发工程师
1.4,深圳-南山区,Python开发工程师
1.2,上海-徐汇区,（10-15k）python讲师-徐家汇
1.7,杭州-滨江区,Python开发工程师
2.4,深圳-南山区,高级Python开发工程师（深圳）
1.7,广州-白云区,Python开发工程师
1.2,上海-徐汇区,Python开发工程师
1.4,深圳-福田区,人工智能工程师 / Python人工智能
1.1,上海,Python 讲师
1.3,广州-白云区,Python高级开发工程师
1.1,上海-浦东新区,生物信息工程师（python）
1.9,上海-长宁区,python工程师
2.4,北京-丰台区,python研发工程师
1.4,上海,后端开发工程师（C++/Python/Go）
2.7,上海,Python开发工程师
1.9,北京-海淀区,高级python后台服务研发工程师
1.0,上海-虹口区,Python开发工程师
1.2,上海-浦东新区,Python工程师
1.7,广州-番禺区,云平台 python 高级开发工程师
1.9,北京-朝阳区,Python爬虫工程师-北京-00089
1.2,广州-番禺区,SQL/Python顾问
1.9,上海-浦东新区,爬虫工程师（Python）
1.4,深圳-龙岗区,python工程师
0.7,上海-浦东新区,交易系统API编程及后台开发人员（熟悉Python优先）
1.7,上海-徐汇区,Python开发工程师
1.2,广州-白云区,Python工程师
2.4,北京-西城区,量化开发工程师（Java/C++/Python方向）
1.7,深圳-宝安区,Python开发工程师
1.9,上海-徐汇区,资深python开发工程师
2.4,深圳,资深Python工程师（深圳）
1.2,深圳-福田区,Python爬虫工程师
1.2,北京-海淀区,python开发工程师
1.7,上海-浦东新区,云计算开发工程师(Python)
1.7,上海-浦东新区,Python开发工程师（参与公司内部开发或外派外企开发）
1.6,北京-海淀区,Python/Go开发工程师-北京-00395
1.7,上海-长宁区,python高级大数据开发工程师
1.1,上海,Python讲师
1.2,北京-海淀区,python开发工程师
1.4,上海-浦东新区,Web工程师（Python）
1.7,上海,项目研发经理（python平台）
1.2,深圳-南山区,python/lua开发
1.4,上海-徐汇区,python 算法工程师
1.1,上海-浦东新区,Python/Odoo高级开发工程师
2.4,上海-静安区,高级Python 爬虫开发工程师
2.1,上海-闵行区,Python测试开发工程师
1.1,广州-海珠区,Python服务端工程师/Python开发工程师
1.3,广州-天河区,Python开发工程师
0.9,上海-浦东新区,python研发工程师
1.2,深圳-福田区,Python开发工程师
2.6,北京-朝阳区,Python开发工程师
1.0,杭州-滨江区,1023Python web开发
1.7,上海-静安区,Python高级开发工程师
0.9,北京,Python开发工程师
1.2,广州-天河区,AI后台服务开发(Python)
2.2,上海-闵行区,高级Python爬虫工程师
1.9,北京-海淀区,Python开发工程师
1.0,深圳,Python开发工程师
1.2,上海-静安区,运维主管/python开发
1.2,广州-天河区,Python开发工程师
2.3,上海-静安区,PYTHON爬虫工程师
1.2,上海-浦东新区,Python开发工程师
1.4,广州-天河区,Python开发工程师
1.1,广州-天河区,Python 工程师
1.2,深圳-龙华新区,python数据挖掘工程师
1.7,上海,Python后端开发
1.2,深圳-南山区,Python开发工程师
0.8,广州-黄埔区,Python开发工程师
1.7,深圳,Python开发工程师
1.2,广州,Python后端开发工程师
2.4,上海,Python开发后端软件工程师
1.2,上海,Python开发工程师
2.1,上海-静安区,爬虫工程师(Java/Python)
0.9,广州-番禺区,python编程讲师
1.2,广州,python 工程师
1.7,上海-闵行区,Python开发工程师
1.7,深圳,Python高级开发工程师
0.9,北京-海淀区,python web 开发工程师
2.4,上海,爬虫开发主管（Python语言）
1.2,上海-黄浦区,Ruby/Python开发工程师
1.2,上海-浦东新区,风控系统python研发工程师
0.8,广州,Python开发工程师
1.1,广州-白云区,Python工程师（课程研发方向）
1.7,上海-徐汇区,Python开发工程师（编号03）
1.7,上海-浦东新区,Python开发工程师
1.1,深圳-南山区,Python程序员
1.4,深圳,Python后端工程师
1.2,北京,Python开发工程师
2.1,上海,Python开发工程师
1.2,广州-越秀区,Python开发工程师
1.0,上海-浦东新区,初级开发工程师（Python）
1.3,上海-浦东新区,Python开发工程师（爬虫）
1.6,广州-天河区,Python高级研发工程师（孵化器公司）
1.9,上海-浦东新区,Python开发工程师
1.3,北京-丰台区,Python开发工程师
2.7,北京-朝阳区,Python开发工程师
1.2,北京-海淀区,python工程师
1.4,北京,软件测试工程师（C++、java、python）
0.6,上海-浦东新区,Python数据开发工程师
1.0,深圳-龙岗区,Python开发工程师
0.8,广州-天河区,Python开发工程师
1.1,深圳,Python软件开发工程师
1.2,深圳-龙华新区,Python高级开发工程师
1.4,深圳-南山区,python工程师
2.7,北京-海淀区,北京-Python人工智能高级讲师
1.2,上海-浦东新区,Python Web开发工程师
1.4,杭州,Python开发工程师
1.8,广州-天河区,go/python服务端开发工程师(广州)
1.0,上海-闵行区,Python Web开发工程师
2.1,上海,Python开发工程师
1.3,深圳,Python开发工程师
1.0,广州-天河区,Python高级开发工程师
1.2,杭州-滨江区,Python开发工程师
1.1,深圳-南山区,Python开发工程师
1.9,北京-海淀区,Python开发工程师-中科智慧
1.2,深圳-南山区,Python开发工程师
1.2,异地招聘,Python开发工程师
1.7,深圳-南山区,Python开发工程师
1.4,广州-天河区,Python助教
1.7,上海-静安区,python开发工程师
1.2,深圳,Python开发工程师
1.0,上海-静安区,python开发
1.1,上海-浦东新区,Python软件开发工程师
1.4,杭州,Linux python开发运维
0.8,杭州-西湖区,Python开发工程师
1.2,上海-徐汇区,Python开发工程师
1.7,深圳-南山区,C++/Python/QT软件工程师
0.8,广州-越秀区,python开发工程师
1.9,广州-海珠区,后端开发工程师（Python方向）
0.9,上海-浦东新区,Python测试工程师
1.7,上海,爱尔兰电商咨询外企Python DevOps Engineer
